running build
running build_exe
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cx_Freeze/bases/Console -> build/exe.linux-x86_64-2.7/zorro
copying /usr/lib/x86_64-linux-gnu/libpython2.7.so.1.0 -> build/exe.linux-x86_64-2.7/libpython2.7.so.1.0
copying automator/icons/CINAlogo.png -> build/exe.linux-x86_64-2.7/CINAlogo.png
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cx_Freeze/bases/Console -> build/exe.linux-x86_64-2.7/automator
writing zip file build/exe.linux-x86_64-2.7/library.zip

  Name                      File
  ----                      ----
m BUILD_CONSTANTS           
m sklearn.feature_selection.variance_threshold /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/feature_selection/variance_threshold.py
m sklearn.grid_search       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/grid_search.py
m sklearn.isotonic          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/isotonic.py
P sklearn.linear_model      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/linear_model/__init__.py
m sklearn.linear_model.base /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/linear_model/base.py
m sklearn.linear_model.bayes /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/linear_model/bayes.py
m sklearn.linear_model.cd_fast /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/linear_model/cd_fast.so
m sklearn.linear_model.coordinate_descent /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/linear_model/coordinate_descent.py
m sklearn.linear_model.least_angle /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/linear_model/least_angle.py
m sklearn.linear_model.logistic /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/linear_model/logistic.py
m sklearn.linear_model.omp  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/linear_model/omp.py
m sklearn.linear_model.passive_aggressive /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/linear_model/passive_aggressive.py
m sklearn.linear_model.perceptron /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/linear_model/perceptron.py
m sklearn.linear_model.randomized_l1 /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/linear_model/randomized_l1.py
m sklearn.linear_model.ransac /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/linear_model/ransac.py
m sklearn.linear_model.ridge /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/linear_model/ridge.py
m sklearn.linear_model.sag  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/linear_model/sag.py
m sklearn.linear_model.sag_fast /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/linear_model/sag_fast.so
m sklearn.linear_model.sgd_fast /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/linear_model/sgd_fast.so
m sklearn.linear_model.stochastic_gradient /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/linear_model/stochastic_gradient.py
m sklearn.linear_model.theil_sen /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/linear_model/theil_sen.py
P sklearn.manifold          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/manifold/__init__.py
m sklearn.manifold._barnes_hut_tsne /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/manifold/_barnes_hut_tsne.so
m sklearn.manifold._utils   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/manifold/_utils.so
m sklearn.manifold.isomap   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/manifold/isomap.py
m sklearn.manifold.locally_linear /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/manifold/locally_linear.py
m sklearn.manifold.mds      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/manifold/mds.py
m sklearn.manifold.spectral_embedding_ /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/manifold/spectral_embedding_.py
m sklearn.manifold.t_sne    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/manifold/t_sne.py
P sklearn.metrics           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/metrics/__init__.py
m sklearn.metrics.base      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/metrics/base.py
m sklearn.metrics.classification /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/metrics/classification.py
P sklearn.metrics.cluster   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/metrics/cluster/__init__.py
m sklearn.metrics.cluster.bicluster /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/metrics/cluster/bicluster.py
m sklearn.metrics.cluster.expected_mutual_info_fast /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/metrics/cluster/expected_mutual_info_fast.so
m sklearn.metrics.cluster.supervised /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/metrics/cluster/supervised.py
m sklearn.metrics.cluster.unsupervised /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/metrics/cluster/unsupervised.py
m sklearn.metrics.pairwise  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/metrics/pairwise.py
m sklearn.metrics.pairwise_fast /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/metrics/pairwise_fast.so
m sklearn.metrics.ranking   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/metrics/ranking.py
m sklearn.metrics.regression /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/metrics/regression.py
m sklearn.metrics.scorer    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/metrics/scorer.py
m sklearn.multiclass        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/multiclass.py
P sklearn.neighbors         /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/neighbors/__init__.py
m sklearn.neighbors.approximate /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/neighbors/approximate.py
m sklearn.neighbors.ball_tree /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/neighbors/ball_tree.so
m sklearn.neighbors.base    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/neighbors/base.py
m sklearn.neighbors.classification /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/neighbors/classification.py
m sklearn.neighbors.dist_metrics /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/neighbors/dist_metrics.so
m sklearn.neighbors.graph   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/neighbors/graph.py
m sklearn.neighbors.kd_tree /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/neighbors/kd_tree.so
m sklearn.neighbors.kde     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/neighbors/kde.py
m sklearn.neighbors.nearest_centroid /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/neighbors/nearest_centroid.py
m sklearn.neighbors.regression /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/neighbors/regression.py
m sklearn.neighbors.unsupervised /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/neighbors/unsupervised.py
P sklearn.preprocessing     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/preprocessing/__init__.py
m sklearn.preprocessing._function_transformer /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/preprocessing/_function_transformer.py
m sklearn.preprocessing.data /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/preprocessing/data.py
m sklearn.preprocessing.imputation /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/preprocessing/imputation.py
m sklearn.preprocessing.label /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/preprocessing/label.py
m sklearn.random_projection /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/random_projection.py
P sklearn.svm               /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/svm/__init__.py
m sklearn.svm.base          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/svm/base.py
m sklearn.svm.bounds        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/svm/bounds.py
m sklearn.svm.classes       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/svm/classes.py
m sklearn.svm.liblinear     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/svm/liblinear.so
m sklearn.svm.libsvm        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/svm/libsvm.so
m sklearn.svm.libsvm_sparse /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/svm/libsvm_sparse.so
P sklearn.utils             /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/utils/__init__.py
m sklearn.utils._logistic_sigmoid /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/utils/_logistic_sigmoid.so
m sklearn.utils._random     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/utils/_random.so
m sklearn.utils._scipy_sparse_lsqr_backport /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/utils/_scipy_sparse_lsqr_backport.py
m sklearn.utils.arpack      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/utils/arpack.py
m sklearn.utils.arrayfuncs  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/utils/arrayfuncs.so
m sklearn.utils.class_weight /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/utils/class_weight.py
m sklearn.utils.extmath     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/utils/extmath.py
m sklearn.utils.fast_dict   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/utils/fast_dict.so
m sklearn.utils.fixes       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/utils/fixes.py
m sklearn.utils.graph       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/utils/graph.py
m sklearn.utils.graph_shortest_path /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/utils/graph_shortest_path.so
m sklearn.utils.linear_assignment_ /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/utils/linear_assignment_.py
m sklearn.utils.metaestimators /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/utils/metaestimators.py
m sklearn.utils.multiclass  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/utils/multiclass.py
m sklearn.utils.murmurhash  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/utils/murmurhash.so
m sklearn.utils.optimize    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/utils/optimize.py
m sklearn.utils.random      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/utils/random.py
m sklearn.utils.seq_dataset /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/utils/seq_dataset.so
m sklearn.utils.sparsefuncs /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/utils/sparsefuncs.py
m sklearn.utils.sparsefuncs_fast /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/utils/sparsefuncs_fast.so
P sklearn.utils.sparsetools /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/utils/sparsetools/__init__.py
m sklearn.utils.sparsetools._traversal /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/utils/sparsetools/_traversal.so
m sklearn.utils.stats       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/utils/stats.py
m sklearn.utils.validation  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/utils/validation.py
m smtplib                   /opt/anaconda3/envs/py27/lib/python2.7/smtplib.py
m socket                    /opt/anaconda3/envs/py27/lib/python2.7/socket.py
P sqlite3                   /opt/anaconda3/envs/py27/lib/python2.7/sqlite3/__init__.py
m sqlite3.dbapi2            /opt/anaconda3/envs/py27/lib/python2.7/sqlite3/dbapi2.py
m sre_compile               /opt/anaconda3/envs/py27/lib/python2.7/sre_compile.py
m sre_constants             /opt/anaconda3/envs/py27/lib/python2.7/sre_constants.py
m sre_parse                 /opt/anaconda3/envs/py27/lib/python2.7/sre_parse.py
m ssl                       /opt/anaconda3/envs/py27/lib/python2.7/ssl.py
m stat                      
m string                    
m stringprep                
m strop                     /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/strop.so
m struct                    
m subprocess                /opt/anaconda3/envs/py27/lib/python2.7/subprocess.py
m symbol                    /opt/anaconda3/envs/py27/lib/python2.7/symbol.py
m symtable                  /opt/anaconda3/envs/py27/lib/python2.7/symtable.py
m sys                       
m sysconfig                 /opt/anaconda3/envs/py27/lib/python2.7/sysconfig.py
P tables                    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/__init__.py
m tables._past              /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/_past.py
m tables.array              /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/array.py
m tables.atom               /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/atom.py
m tables.attributeset       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/attributeset.py
m tables.carray             /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/carray.py
m tables.conditions         /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/conditions.py
m tables.description        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/description.py
m tables.earray             /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/earray.py
m tables.exceptions         /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/exceptions.py
m tables.expression         /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/expression.py
m tables.file               /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/file.py
m tables.filters            /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/filters.py
m tables.flavor             /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/flavor.py
m tables.group              /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/group.py
m tables.hdf5extension      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/hdf5extension.so
m tables.idxutils           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/idxutils.py
m tables.index              /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/index.py
m tables.indexes            /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/indexes.py
m tables.indexesextension   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/indexesextension.so
m tables.leaf               /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/leaf.py
m tables.link               /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/link.py
m tables.linkextension      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/linkextension.so
m tables.lrucacheextension  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/lrucacheextension.so
P tables.misc               /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/misc/__init__.py
m tables.misc.enum          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/misc/enum.py
m tables.misc.proxydict     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/misc/proxydict.py
m tables.node               /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/node.py
m tables.parameters         /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/parameters.py
m tables.path               /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/path.py
m tables.registry           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/registry.py
m tables.req_versions       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/req_versions.py
m tables.table              /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/table.py
m tables.tableextension     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/tableextension.so
P tables.tests              /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/tests/__init__.py
m tables.tests.common       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/tests/common.py
m tables.tests.test_all     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/tests/test_all.py
m tables.undoredo           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/undoredo.py
m tables.unimplemented      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/unimplemented.py
m tables.utils              /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/utils.py
m tables.utilsextension     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/utilsextension.so
m tables.vlarray            /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/vlarray.py
m tarfile                   /opt/anaconda3/envs/py27/lib/python2.7/tarfile.py
m tempfile                  /opt/anaconda3/envs/py27/lib/python2.7/tempfile.py
m termios                   /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/termios.so
m textwrap                  /opt/anaconda3/envs/py27/lib/python2.7/textwrap.py
m thread                    
m threading                 /opt/anaconda3/envs/py27/lib/python2.7/threading.py
m time                      /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/time.so
m timeit                    /opt/anaconda3/envs/py27/lib/python2.7/timeit.py
m token                     /opt/anaconda3/envs/py27/lib/python2.7/token.py
m tokenize                  /opt/anaconda3/envs/py27/lib/python2.7/tokenize.py
P toolz                     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/toolz/__init__.py
m toolz.compatibility       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/toolz/compatibility.py
P toolz.curried             /opt/anaconda3/envs/py27/lib/python2.7/site-packages/toolz/curried/__init__.py
m toolz.curried.exceptions  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/toolz/curried/exceptions.py
m toolz.curried.operator    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/toolz/curried/operator.py
m toolz.dicttoolz           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/toolz/dicttoolz.py
m toolz.functoolz           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/toolz/functoolz.py
m toolz.itertoolz           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/toolz/itertoolz.py
m toolz.recipes             /opt/anaconda3/envs/py27/lib/python2.7/site-packages/toolz/recipes.py
P toolz.sandbox             /opt/anaconda3/envs/py27/lib/python2.7/site-packages/toolz/sandbox/__init__.py
m toolz.sandbox.core        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/toolz/sandbox/core.py
m toolz.sandbox.parallel    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/toolz/sandbox/parallel.py
m toolz.utils               /opt/anaconda3/envs/py27/lib/python2.7/site-packages/toolz/utils.py
